status	sha256	path
M	672ab3f741df372ac46867a576ebe3a37741515e4ffeeec8621b7868619ff2b6	.github/workflows/ci.yml
M	5c43947d45699cd369109a2597187f6208b9b93e2f045df16f42b0553dac5a0d	BUNDLE.md
M	d9f0d5051722ef0f0e490edcc4be7c5223e93f6790c160c46a9218e4269e0bcc	README.md
M	f38b3543382c8c0071d1d03504ab7fe43b9e1dbf859c6b42da1d50eea9f6af4f	tests/test_harness.py
M	df655aabb724d26cd909df8f83ea9970671225250bb403dc8219a2c7d6f8dbd3	ttg/curve_recompute.py
M	b22ce8fd02f62c757e9dd20090d11d38b50e45f17b7e096f1c27103d50bc08ef	v2/BUNDLE.md
M	c25ff7360f061abd7fe042776af4436bfafdbc724e1f90dfd0511a0d35678d06	v2/README.md
M	98d8775df9be5a34595aac2043a94610f3f3fa413d0019e2c95eaa979be73412	v2/RESULTS.md
M	60b92cdb9dcbb45d5eaf03e77eca320351fbc7eb726b1fa9c3be97194a18dec8	v2/SHA256SUMS
A	27e943cc514f7a6ea95dc2dc0fdbeb5ee4b47bba2078d4e638547600703c049b	v2/STATUS.md
A	3c3c5f2c231bab1480e524b3048b4aa325fd5e2f8b224e357b8968f8bded763d	v2/authority.json
M	0c84edc35c596ff49eb2093fce36e39d214116020faf9ab9d7b2edcdb801b972	v2/provenance.tsv
D	09684122f3903b3ecc3fb73f56b506bda17972a72f429e46137807089c80486e	v2/results.tsv
A	bef67b06dfd92183aeb006ee9f829fd65b9cb775554049c9151f66eed2f19216	v2/verify.py
M	3919f6959f777e613c6b09722ae9050393e67d7741645e717b28984eeffab619	v2/verify.sh
A	9f37c8d18617a064b7241f026057b6d386f6cbba50f21609bd643855ef1d3868	v2-remediation-evidence/FREEZE.md
A	6a9fecca1dc4065027ed373b22fe0366bc03d0f41305bc7398b1f224f21d4696	v2-remediation-evidence/RED_WITNESS.md
A	444b5d3cbcfd265c3a21b6489ea3ce2f44134ca3101724ce5d269970a1872157	v2-remediation-evidence/pre_fix_probe.py
